Feature1,Feature2,Class
0.09674446639424783,1.054508216133347,0
-2.1880337984164964,-1.9215713514867216,1
1.1613823232755989,1.0720456247968908,0
-2.6050685679600685,0.3198830377268438,1
1.5275019048197276,2.2387631612091488,1
-0.9061172295957007,-3.1441548893843327,1
3.493839909893876,2.088223220016224,1
-2.899832446832054,0.3301326294088822,1
-1.271469191597932,3.703936030871957,1
-3.0922118300752874,-1.2650226716905113,1
3.3975489462285022,1.060975145071585,1
3.018714827047848,3.4562248440801397,1
-1.9364669782787551,-3.179922176074566,1
1.2798723682734323,3.497827897891609,1
2.5377776016097267,1.5030857784065068,1
0.44160649279569864,-3.4573035271586248,1
0.23720462684805188,-1.59229146442547,0
-2.0651816727963865,1.6653767091622527,0
-3.2551778575528063,-3.4611951882498264,1
3.177726063626614,0.6573636814101862,1
3.2033444573066436,-1.2329355443763461,1
1.0648116581861435,0.9673241421398169,0
-1.2877616716103946,-3.634063729499897,1
-1.2063234030987129,2.97229444921901,1
1.807645430961915,3.7879117534191753,1
3.1768820796206168,3.751022842285532,1
3.0966913941209384,1.9972146539433977,1
2.239004366860991,-2.9593100789549442,1
1.136253169234302,2.0661055674321807,1
-3.3268802800396093,-3.803304668329588,1
-2.70697028724309,-3.823011587768022,1
3.188433508216634,-1.41111824680367,1
0.8514324772767194,-0.090854476762674,0
-3.926423587066963,2.1632593424623456,1
-3.188227657071743,1.4663630128520415,1
1.3080141528644464,-0.4327783489860133,0
-3.9595073292302505,-1.810986669746673,1
-2.7135355886600108,3.976996001261689,1
0.389870314932689,-0.5905495821122164,0
1.535161581541546,-0.38890380536259617,0
1.2156900760208043,-2.6910094304666465,1
-2.2058455243155217,2.358476389999435,1
1.697433770780287,1.549457806251909,1
-2.1020073000255994,-2.233843097689917,1
-1.3968024147258582,-3.3409516350732584,1
1.9719312409441931,1.4439944165977048,1
1.1970631923777173,1.2360897142490819,0
2.7937872839534235,-1.8139237840143254,1
1.260903138402747,3.606908498003283,1
0.546468826683773,-2.791536865752798,1
-3.25060185737526,-0.5413215916591847,1
-1.0582735755245318,3.548927361340791,1
-1.8783810585461964,-0.6421814645910215,0
-2.0480828529673314,1.1082075813126844,0
3.7840844380195646,-0.8192448162976458,1
-0.8552182026659167,-1.8062783812106398,0
3.1363724414169063,3.871821183678626,1
1.0491090079781031,-0.7253279494796558,0
2.3584904283331873,3.1527936294330754,1
0.021096744841536896,-2.1603631528713105,0
0.6152310770108729,-2.2951623677993336,0
-0.0598584494490888,-3.750927336923909,1
-2.438056097615644,1.2133346030070804,0
1.7796169220920426,-1.0517892502099109,0
-1.7538211004731536,2.9148659987170964,1
-3.8054722685483693,-0.21432074646754273,1
1.1637783672573425,3.745547423317774,1
-2.5831145647436085,-2.515795874375031,1
3.5236686748233144,2.9489853436448863,1
3.631428616020699,2.212774822333934,1
3.318915121763588,2.167374757152416,1
-1.0387303979564448,2.7582658249351013,1
-3.8763470677690606,2.088191927543991,1
3.426548500701803,1.009762573051323,1
-0.5745268134614854,-2.9500409785408994,1
3.7332385523493565,-3.7397905640699847,1
3.7089598167140228,3.366782782525495,1
2.8240756437388805,0.9332025161659043,1
-1.6444088634433145,2.3722983278094105,1
-0.9192181711845979,-0.14782118789959942,0
2.809093372134855,-3.061534488300844,1
-1.4646239587497787,-2.9985136623795965,1
-2.64405802651126,1.484522297831771,1
0.45441009966680124,-0.5575528408042985,0
3.4892381932862477,-2.3958021863973062,1
1.568238373399784,-0.06724362606850498,0
0.5604893607149197,-3.4863285033989273,1
-3.2225880498338517,0.6557712153151902,1
0.9200578135933579,-1.8480527645192186,0
3.920430800834106,2.3804728050975053,1
-2.8793278781078078,-1.5171043286114099,1
0.1466372189098939,-0.35823880734559044,0
3.0189845754236435,-3.907035680735195,1
1.9261489420336355,-3.420424897643529,1
1.5761259279621438,-0.8600515487465215,0
1.6198726718968741,-0.16048932226301194,0
-1.1240707902419587,0.8001643849544298,0
-1.651265245884053,-1.6666993703255741,1
2.474889243828109,1.5598550890123404,1
2.480907157433446,2.8809791775136366,1
2.9365785486408296,2.2388079111467984,1
3.3059244204517704,-3.683049397213143,1
0.09073919088750237,-0.15594442193736846,0
0.012130357497596833,-3.160558572654601,1
2.3863614317342012,-2.0636398730997803,1
1.1997114462221212,3.8933007461371716,1
1.6157350180616268,-2.860035656787894,1
2.3663413554888084,-0.008894772389151484,0
3.1200427345405304,0.9452458745449528,1
-1.2960387451877136,1.6197197643528316,0
-0.9953363788804479,0.4771894678953128,0
-3.248144481273048,-3.9218332206465307,1
0.6262411279693918,-1.388309534048065,0
-3.7124618096260633,0.14169314707769143,1
-0.27521585494031875,-3.297068006841333,1
0.341157077660613,-1.194984550326554,0
-1.7076699829737247,-3.7343751296690675,1
0.726666084552086,-3.371372022759834,1
-3.7559980004876046,-0.8246137903872315,1
-3.7012144900062847,-2.938273967655517,1
2.580804485277266,0.5403267860924652,1
-1.1184748687098969,1.515719753098126,0
-2.9835158987849217,2.404693592872663,1
0.17794608043843496,-2.3987980460415192,0
2.1599484247888867,-2.660139341927442,1
-2.2734317800252546,-3.163457277324798,1
0.983123806552002,1.0914419963490936,0
-3.317220280049856,1.6518058118952093,1
-3.5865462306511384,-3.7473108413948637,1
0.25083705254518396,3.4896979699495185,1
0.32508097288085214,-3.5842297307882207,1
1.0994392119856524,0.3303706824085637,0
1.8087306697812924,1.6724841556073313,1
3.806816635700277,2.9677529899686848,1
0.1304027864095625,1.7126954570594224,0
-1.4163482164700323,2.4138246645583346,1
2.3614895581496294,-1.2843984596575515,0
-1.8333419899034062,2.518600909972098,1
-0.48822863435491115,-3.359081228922599,1
-3.3723489492618723,3.158533248484221,1
-3.79719405267634,0.3807390092298899,1
3.7011873174234005,2.5383821596999496,1
2.6878409640976466,-0.3814537238535989,1
1.5677936487495838,1.1486215615721997,0
-0.728376444685841,0.21122128748890567,0
-2.613645439433234,1.852716174042655,1
-2.7485036586313116,-3.3469601437552834,1
-1.9980568146832374,-3.5171833280754896,1
0.39381331764896377,-2.0231741279188284,0
1.7167673816004987,-2.7236425590944933,1
1.2815790137418501,2.9742685327376135,1
-1.7605288244324573,-2.2462881011356455,1
3.6389222453055527,3.8069220465530504,1
1.903175333566148,-1.3048336658311452,0
0.4348324200912055,-2.5430566744904057,1
0.8937659698748179,2.317588057139833,1
-0.6431995005776807,1.269662204007009,0
-2.0181520839907403,-0.014434268374888148,0
-1.1522185707899073,0.44290840750104987,0
2.062768883714953,1.7536142261781107,1
-3.884852090961953,-2.17236206934961,1
-3.07141887594467,3.9706713284539354,1
-3.631978863825978,3.798345297174265,1
-3.674169581448239,1.202605490775495,1
2.8436846720880578,-2.403660392566839,1
1.6292628750401894,1.4418259394503306,0
-0.20660936730139845,-3.4224127281665933,1
-3.217326714791988,-3.7547799823535515,1
-0.06707299906534114,-1.9385368919102905,0
-0.21222583375547455,-0.29901634608546956,0
-2.6143850407198785,2.946180043267044,1
-0.5291868060962157,1.8173525581304641,0
-0.8119621248210125,1.9416521695998483,0
0.9268007844177317,-0.5960533244153972,0
1.0807492069411504,-1.2325200596242967,0
-3.637567921823644,-1.0316898961231784,1
-1.0030990829882303,3.9011965098884627,1
1.006879325713891,-3.67912646870014,1
0.025090068640701624,2.9362519689795885,1
2.851918729506578,0.6294032685791473,1
1.26954905295156,-0.4910766464832763,0
-2.6965245833485625,1.802061283321092,1
-3.4354500207965613,-0.1066484686023772,1
1.139354225650525,2.9873859046532845,1
-3.7879095156670255,3.205614912090068,1
0.6862046501877064,-0.6262325850123567,0
3.5218419313996607,-1.7853776221195874,1
0.6037934230070316,0.7388026287468978,0
-0.8946405903478247,3.2989067649335277,1
1.1463057475388254,-2.3147024879546674,0
-0.33397687606786697,0.9837326685078622,0
0.3649343145274795,1.0524817607401644,0
3.5317184702122013,1.8649041793222478,1
-0.911178897593806,-2.9474585189819216,1
3.6895245105913137,1.7265997174567085,1
3.24280513564851,3.272260165325128,1
-2.4336709216856285,-2.5625351290380642,1
-3.4451095929986764,-2.099653400608979,1
-3.193775988980587,3.7711607523331168,1
-3.854225394787602,-2.552184378324082,1
-3.244456313952573,2.835080746956633,1
1.4640541873308548,-0.06177714841572168,0
-3.430490812318168,-2.0221514047745837,1
-1.4481949576499096,2.965999210180091,1
2.7590024877556365,-0.4375579599786761,1
-3.813824514113393,0.11853883143752153,1
2.5157478607114863,-1.1261330448018745,1
-1.7451618018128006,0.7436068114794194,0
-3.05468137902675,-2.691809019319818,1
1.5738973229132052,-0.8713477067859143,0
1.031542774239072,3.7552985786823,1
3.0197761082164236,-1.9349325383909797,1
1.8805683504310862,1.2538933163303376,1
2.4278474430787886,-1.398479486202441,1
-1.7437234194295481,2.187785005492805,0
-2.5804836497622174,-2.9530107142532014,1
2.0049180131268667,3.7585683606283578,1
2.454677914138112,-0.369683668930886,0
3.9240411360053864,-2.1115962932282883,1
-0.6990585847085882,-3.4120260213598987,1
-1.0238553136577346,-2.641936759299674,1
2.2113036859359747,0.1581915884481413,0
-1.2735716779758572,-1.3039745885497096,0
3.446058604828518,2.6310669270608757,1
2.8673020147440944,-0.5528998107055525,1
-0.5680477809998532,-2.0102858192989608,0
2.006968542331979,0.9371598928322404,0
2.0363429926774588,1.6542177350835665,1
-3.175009049312539,-2.663664736792401,1
3.2204232534365334,-2.6590462696934587,1
0.04201897958285716,-3.7066285845316562,1
2.611659728861933,1.8912161205251241,1
-1.439603191755106,1.3104362209744407,0
3.164185827969604,-0.20295299400148892,1
-0.8863865701266951,2.753363591753577,1
-3.913298788157613,2.4453612236004254,1
3.2430558113541093,0.6828349151740172,1
-3.2697065857109315,2.946170244106069,1
-1.445490899276681,-2.353270319705854,1
3.6004957364064394,-3.104643044818177,1
3.604857175500449,-1.842003107864083,1
0.5875031049862889,-3.543305151285481,1
1.0546976973583941,0.24935622400825608,0
-0.4124358241734418,3.492845538359692,1
-1.6543138264154837,-3.685251674651923,1
-1.3706836370406723,-3.0231206879197856,1
1.3801476486163073,-0.3824077737325178,0
2.01899623550144,3.4710001402232393,1
2.3326323498067882,-1.470751160185996,0
2.316945142356431,0.057878469507139485,0
-3.270351175610477,-3.6674171275968632,1
-0.04463756237934824,-2.813254392303289,1
-3.5395299198668457,3.893040983670775,1
0.3962310585898843,3.7209495714883642,1
-0.4677559890129839,-3.960480152524723,1
3.101633462066398,3.6144942833859117,1
-1.1926798995833705,1.1129595025240029,0
-3.063463868579153,2.943346356160177,1
-2.856066543577313,-0.3620811549291272,1
2.092085053739778,0.12476822863400194,0
0.9457445065300885,-0.08922735794463854,0
-3.191018591017678,1.3349140603688348,1
-3.3271455510800205,-2.8827899619494968,1
1.60775305167296,-3.7602112810185764,1
-3.417895949086452,-1.5365604672704727,1
2.5748804743228497,1.6374461018931736,1
1.6499378172519696,-2.385172383016413,1
-3.349209754864802,1.3874594665993385,1
-3.3212982873184647,3.7592963688581635,1
3.8931166280094036,-3.248794273684653,1
-1.0058336339510374,1.3808169458010102,0
-1.0348628234648727,-0.4499982455634308,0
2.5023965380600206,2.945138035020043,1
3.5779886190708696,-2.5828016844209127,1
3.888008510582967,1.5410076178093162,1
2.027025482071533,2.7049223171848817,1
-0.9899233157526739,3.556913755792186,1
-3.33199426641065,1.4659842263171665,1
2.2171753274194943,-0.022601887932581555,0
0.4672339978864404,0.9427779216097107,0
-0.6062239260241897,2.951239875829746,1
3.250835080757888,0.5648779731106375,1
-3.1104201415507893,-3.756903522425305,1
-0.0589991656731268,3.4475895640558223,1
-3.9091708418606474,1.516214008252489,1
-0.25071486404698984,1.412107086217972,0
-3.549573794545301,-2.2745987808182626,1
-3.0494566698554246,1.2710837618612576,1
-3.059790025783161,-0.8490847547667322,1
1.1936824169285085,1.2098638163319366,0
1.9683590341233863,-3.1472557575360742,1
0.666950120777277,1.2627624368242882,0
3.6973803877963354,3.9953098061653325,1
-1.0010353638103675,-3.6143036891155518,1
-1.7143033097451141,3.8173934737705384,1
2.9487930255156822,-0.7447363142170351,1
-2.211233291844379,2.966027602698073,1
3.7057803155248905,2.2590838724661877,1
-3.9027642024814693,0.5361300878933424,1
3.7590306136611122,1.907593674010612,1
-3.654720704395391,3.028124490410783,1
3.1291449095845687,-0.7668774267917362,1
0.22160887269039886,-1.3837347074940904,0
3.9437183689544026,1.3407470845086777,1
-3.409627482116809,2.4627675355300687,1
0.4308342752105663,2.098281078212926,0
3.7544202849527917,2.382509190869076,1
0.18478275336119054,-0.515333481496536,0
1.0351891050821003,2.542673729400173,1
1.5659895118769374,-3.0383275570351325,1
-0.36367148185781417,0.35591278368679635,0
1.0204646406725075,-3.9539307160150274,1
0.6745144953848019,-1.4033133607978376,0
3.209264083927912,-1.068307721028817,1
-3.636428957268337,-0.8306184671259569,1
-1.7522944832621574,1.5637376535188974,0
3.60329187261247,-0.8915351898372341,1
3.1221102711273305,-0.4104510190197548,1
-0.3547459777142965,-2.0996469530053803,0
0.9610607824122939,-1.0139856669652794,0
-1.7809505361509386,-2.181842981894788,1
-2.4950307222099095,-3.414432609852451,1
-0.29041276048014275,0.8275887470510233,0
-1.1731821757915775,1.34570238844013,0
0.6692488948069766,0.955922768076916,0
-3.3781229042801213,-0.2920476495954212,1
3.795158461329332,-0.9617137585661615,1
3.889685955836823,2.906669196574602,1
1.585293712157961,0.15265428108974444,0
0.2887709307529631,-0.16654497896215226,0
-1.523779069709378,-3.7948634735485145,1
2.5103601576555894,-1.2700173789907492,1
1.4778493804310342,-0.9584350497131435,0
-2.6990644852408696,-0.8094177528247961,1
3.2874174759507397,0.6413789538186583,1
2.580297943385352,0.26882037381502766,1
3.5983993063353923,0.863240742347557,1
1.8057560671068797,2.119066092337026,1
0.9073215674863189,2.503885909728748,1
-0.654055709675049,1.7449846098119552,0
3.461827866832106,3.6441895676394775,1
2.928511116003267,-3.854139338589107,1
-3.6382506391504847,-2.4337761145316312,1
-3.789064204021984,-3.939497000174863,1
-0.9882930649756032,1.179797713236824,0
2.484426646254663,3.1842443915998953,1
3.8982090345195557,-2.052141627389606,1
-2.7966648711717745,3.416276358370453,1
0.753045722817081,-3.517860877683513,1
-0.9528731469518279,3.4754882144441144,1
3.7593151825168256,-1.1870185020829247,1
2.7369513850856695,-3.188633372406268,1
2.706629637689103,-0.11302592650939491,1
-0.25045472164023774,-1.9457874582359365,0
-0.6814439812986786,-1.7210167843046174,0
-1.8127434245543501,-1.5416802805897074,1
-3.548996026792583,2.4242071826613074,1
2.9177790100404257,0.3132902134020359,1
2.5032080730406205,-1.5095384067519708,1
3.9977413862890447,0.8826702664873469,1
3.973094696591243,1.7292053937855485,1
0.44345364482101957,-1.8190079941317299,0
2.151899321444084,-0.6916071877971879,0
3.558125839059424,-3.0249112533044196,1
2.7971791254192917,-2.5508052037225575,1
-2.0212151860544187,1.4489428317198625,0
-0.39564691751925185,-2.5484932184349844,1
-2.96672467878804,0.20130706933648135,1
3.632408218069779,1.6723700937794614,1
0.8493970756070404,-3.1449846152420493,1
-2.1708575559722982,0.5384977570312284,0
1.3736054752468538,-1.94749773038909,0
0.9450259236631666,3.7034150019006384,1
-1.134698255737276,-0.1316348262406022,0
-3.091539262402968,2.447940398201265,1
1.3725855647423968,0.40181233725009413,0
0.16246160723034642,-3.6526997371614467,1
2.1785471338851146,1.0652110047521788,1
0.1613080088959471,3.611226737653256,1
2.817452002548321,0.8128945611706495,1
0.41525471019588434,2.5535108754143216,1
0.48750377228309016,3.0736517067872624,1
3.01322882126676,-2.17536182440854,1
-0.7721370703008237,-2.303641280734187,1
-2.927878172394874,0.8878479108079338,1
-3.769738589493288,-0.7117722415463623,1
2.041098045388952,2.7188904229337627,1
0.9624764108277173,3.2001849871840893,1
1.6326381447937885,-1.1726289655782551,0
-2.296286707928714,-2.1050355282041435,1
-2.909028195305842,2.2442041219508946,1
-3.8836426746569446,-1.8015517156149112,1
-1.1952995295472242,2.580914548109427,1
0.7193414948370647,-0.6100939708098974,0
-0.8620476392021414,1.3403991943317637,0
-0.5002006238101675,-3.2357174893226546,1
3.2332695559499873,0.9908745974125841,1
-1.2139562638135972,-0.38585857010216706,0
0.11191591327848638,0.6928677054037928,0
2.2692241019291446,-2.6558863380410926,1
-0.8276577414298387,1.894989959553457,0
0.9766936018229879,2.9023766203458283,1
2.8989096699739614,-2.266081599273795,1
3.596164989261137,-3.234283555838706,1
-2.8234121525676965,-3.810891311629309,1
3.412701001291955,1.135772003546128,1
-0.06306965536369447,0.8567522887102461,0
-1.9340448936083332,0.37357930171256015,0
-0.32691395009390956,-2.1444232310721967,0
3.8402606022838164,-0.8727520327558826,1
-0.05905524805704321,0.7558106814893844,0
-1.3699871176999343,-0.02586512912664496,0
1.0672068345338062,3.9022841617190984,1
-2.0788350497744554,-2.908481979546135,1
-3.3930933751306886,1.5611564323807503,1
-2.968962224714806,-0.765449855165663,1
-2.9756332883378205,-0.5744030805950819,1
-2.784778451901645,1.7407821252654099,1
-2.889382618804719,1.5394892105949571,1
1.1269979584257168,3.9300479496175065,1
-2.5449593248068414,-2.972845684366998,1
-1.2346617334090944,-3.1671228049266693,1
3.1743072792480946,1.7947105370299292,1
-0.20830687789702118,0.6270953360512728,0
1.3404619081682174,-1.806714667521553,0
-2.6214410303869613,-3.364645048088107,1
-2.461687849530634,-3.3147340032285557,1
-3.673051069868169,3.1535269973129463,1
-2.6485194954226836,-2.4650614022500568,1
-1.771277287744331,-1.413027503075834,1
-2.5839161257860255,-2.186748782184096,1
-3.290379729943555,-1.1600295533445015,1
-3.0349130311951935,-3.444609258031253,1
-0.3137698557381938,0.15247832726616295,0
-2.34933025275366,-3.459099491262281,1
-1.0858411116153963,2.4028520625788925,0
0.027338166838855038,-2.130303344716536,0
1.5231586290349224,0.3200953168360847,0
-3.6855028812712085,3.040632700491666,1
2.395283191272341,1.2070189523775534,1
1.023203115927262,0.2636622924106824,0
-3.3459277444090247,-1.4053299750769952,1
2.988628992854218,-1.3359846955344166,1
3.3669792042545055,1.355895641585521,1
-3.51137632116109,3.9531148897693402,1
-1.7849788148223702,1.294713518795029,0
2.4496102383444907,0.4622673389601992,1
1.9860775230692669,1.8452040819139688,1
-2.5238318451489814,-0.2783551017302548,1
-2.3252054133063176,-3.5188612591937183,1
-1.0362231776689441,0.49837452702327845,0
-0.12381611847182938,3.6610022760430416,1
0.9460381722423676,-2.597576461138723,1
-1.0486908834418207,1.520039126565326,0
-0.29972227093481685,-2.392530490727548,1
1.9797675050700523,0.28662147578465014,0
-3.706534376875217,-3.226588402826243,1
-1.980504445247834,-0.3970325099345189,0
1.7067966870764195,2.0493066311619685,1
3.1616547014975946,-1.2194278060881434,1
0.093419536925329,1.3192937958977442,0
0.25690788212252524,2.3635996863178335,0
-3.1426239092817916,3.4174225558356213,1
-0.42070106541236285,-2.1228633451563717,0
0.2609381316401853,-0.8054726735255349,0
-2.0602359709221627,-2.7806718933566605,1
-1.8460541524049523,3.9398680172670018,1
-0.9817266951630188,3.4160077433943625,1
-3.839430417778189,0.31965704224447666,1
-1.4233666753345737,2.73626635501137,1
-2.308415944027643,0.16766381817633746,0
-1.3800211825766828,0.9886855040220777,0
-3.0419029454459903,-3.287004543071867,1
3.1242182459191596,2.0421633639744634,1
0.7487396284323893,-2.9782921309181214,1
1.4328185531559168,2.608541042020227,1
2.3133699088587063,2.256224701363087,1
-0.012462408567541772,1.6699575819438115,0
-3.3046376953006105,-3.710716955801903,1
0.2968523345483822,-1.5749731524373711,0
0.694728944167033,-1.895099440713257,0
1.96351579347464,-1.1189087402278473,0
-0.5467236301625649,-3.2988580258892917,1
-2.97935757763549,3.4956625842485023,1
-1.7297927536102042,0.43041792569901016,0
-1.0953416288109192,-1.5558055147358116,0
1.1673379306528098,-0.8241478634057327,0
0.5662264373512951,-0.42237967596131476,0
-1.15122619281723,0.8047546668849384,0
3.8921219903438375,0.12543542157198218,1
0.8461985548550972,3.3551357857153388,1
-2.102185666112044,-0.02429213675335795,0
-3.18574021903677,3.9372641185865014,1
-2.777126886525344,2.811399661960766,1
-2.032338172923935,-2.3319158851413135,1
-2.7145490139235546,3.44476171715133,1
-2.507463807589554,-3.0690688169161913,1
-1.7192386504492232,2.5395976679295327,1
-2.6130112376419614,-0.9550136521873593,1
3.1741233970114013,3.023794563560556,1
-3.3581300347068623,2.9444535208596028,1
0.19609111656203737,2.447403200940969,1
-0.7168253840827079,2.320243490456491,0
3.859028935268851,-1.5625668872156737,1
-3.1036887826555812,-3.3526457355899826,1
-0.8171552076340669,-0.7761585698787083,0
3.755763466202951,-2.6118038801079306,1
2.924057007151842,1.5596087112196937,1
2.5365765675942393,-1.2312021876977157,1
-1.9367773836404814,3.804881606879319,1
-2.6328993008794734,1.1277766187626561,1
1.349145759395448,2.5798445090748876,1
3.4350079130206863,-2.9398026180652126,1
